lat,lon,zoom,title,content,image,alt_text,attribution,symbol
53.96,-1.08,15,Cair Ebrauc,Cair Ebrauc (Modern: York),media/1024px-Roman_Fortifications_in_Museum_Gardens_York.jpg,Roman Wall and Fortification at York,"By Kaly99 at the English Wikipedia, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=4200463",media/capital.png
51.28,1.08,15,Cair Ceint,Cair Ceint (Modern: Canterbury),media/Canterbury_town_walls_-_geograph.org.uk_-_1117994.jpg,Canterbury City Walls,"By Ian Dalgliesh, CC BY-SA 2.0, https://commons.wikimedia.org/w/index.php?curid=13821495",media/capital.png
53.283333,-4.333333,15,Cair Gurcoc,Cair Gurcoc (Modern: Anglesey?),media/Beaumaris-Castle-0015.jpg,Beaumaris Castle,"By Stephen Colebourne - Flickr: https://www.flickr.com/photos/jodastephen/14818433584/, CC BY 2.0, https://commons.wikimedia.org/w/index.php?curid=49799840",media/capital.png
52.97,-3.17,15,Cair Guorthegern,Cair Guorthegern (Modern: Guorthegern),media/Eglwyseg_1.jpg,Hills outside Llangollen,"Mattcymru2 at English Wikipedia, CC BY-SA 3.0 <https://creativecommons.org/licenses/by-sa/3.0>, via Wikimedia Commons",media/capital.png
53.1393,-4.2769,15,Cair Custeint,Cair Custeint (Modern: Carnarvon),media/A_north-west_view_of_Caernarvon_Castle.jpg,Caernarvon Castle,"By John Boydell - This image is available from the National Library of WalesYou can view this image in its original context on the NLW Catalogue, Public Domain, https://commons.wikimedia.org/w/index.php?curid=42211701",media/capital.png
52.191111,-2.220556,15,Cair Guoranegon,Cair Guoranegon (Modern: Worcester),"media/Worcester,_1610_map.jpg",Map of Worcester by John Speed,"By John Speed, 17th century cartographer - John Speed's ""The Counties of Britain"", 1610, Public Domain, https://commons.wikimedia.org/w/index.php?curid=16733379",media/capital.png
51.353,-1.101,15,Cair Segeint,Cair Segeint (Modern: Silchester),media/Calleva_Atrebatum_-_geograph.org.uk_-_1341175.jpg,Roman Wall at Silchester,By Richard Croft / Calleva Atrebatum,media/capital.png
52.631944,1.301111,15,Cair Guin Truis,Cair Guin Truis (Modern: Norwich),media/1280px-John_Crome_002.jpg,Painting of Norwich by John Crome,"By John Crome - The Yorck Project (2002) 10.000 Meisterwerke der Malerei (DVD-ROM), distributed by DIRECTMEDIA Publishing GmbH. ISBN: 3936122202., Public Domain, https://commons.wikimedia.org/w/index.php?curid=149899",media/capital.png
51.856,-4.316,15,Cair Merdin,Cair Merdin (Modern: Caermarthen),media/Speed_Carmarthen_insert.jpg,Map of Carmarthen,"By Speed, John, 1552?-1629. - The National Library of WalesThe source of this file is http://www.llgc.org.uk/en/. The website is managed by the National Library of Wales., Public Domain, https://commons.wikimedia.org/w/index.php?curid=44416123",media/capital.png
50.842,-1.12,15,Cair Peris,Cair Peris (Modern: Porchester),media/Church_within_Portchester_Castle.jpg,Church within Portchester Castle,"By Portchester_Castle_outer_bailey_from_the_keep,_2010.jpg: Charles Miller from Basingstoke, United Kingdomderivative work: Nev1 (talk) - Portchester_Castle_outer_bailey_from_the_keep,_2010.jpg, CC BY 2.0, https://commons.wikimedia.org/w/index.php?curid=11230987",media/capital.png
51.615,-2.959,15,Cair Lion,Cair Lion (Modern: Caerleon-upon-Usk),media/Aerial_view_of_Caerleon_Roman_amphitheatre.jpg,Amphitheatre in Caerleon,"By CADW - directly from Visit Wales; agents of CADW, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=25009737",media/capital.png
51.755,-0.336,15,Cair Mencipit,Cair Mencipit (Modern: Verulam (modern St Albans)),media/StAlbansRomanWall-PS01.jpg,Roman Wall in St. Albans,"By Przemysław Sakrajda - Own work, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=7686238",media/capital.png
54.377,-1.63,15,Cair Caratauc,Cair Caratauc (Modern: Catterick),media/Catterick_-_geograph.org.uk_-_23564.jpg,Church in Catterick,"By Alison Stamp, CC BY-SA 2.0, https://commons.wikimedia.org/w/index.php?curid=9118775",media/capital.png
51.716667,-1.966667,15,Cair Ceri,Cair Ceri (Modern: Cirencester),media/Roman_Amphitheatre_Cirencester.jpg,Amphitheatre in Cirencester,"By Davecrosby uk - Own work, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=18228113",media/capital.png
