lat,lon,zoom,title,content,image,alt_text,attribution,Symbol
49.50153114,-2.53210054,15,La Platte Mare,Cist-in-circle burial chamber. Guernsey. Channel islands. Neolithic or Early Bronze Age. 2500-1800 BC.,media/LaPlatteMareCist-in-Circle_sr1.jpg,Cist-in-circle burial chamber. Guernsey. Channel islands. Neolithic or Early Bronze Age. 2500-1800 BC.,Richard Scott-Robinson,media/stone_circle.png
49.196389,-2.130556,15,Ville-ès-Nouaux,"Cist-in-circle. Dolmen. First Tower, Saint Helier, Jersey, Channel Islands. Neolithic. 2800–2000 BC.",media/1200px-Dolmens_La_Ville_ès_Nouaux_Saint_Hélyi_Jèrri.jpg,"Cist-in-circle. Dolmen. First Tower, Saint Helier, Jersey, Channel Islands. Neolithic. 2800–2000 BC.","Man vyi, Public domain, via Wikimedia Commons",media/stone_circle.png
50.09021,-5.61958,15,Boscawen-Un,"Stone Circle. Penwith, Cornwall, England. Neolithic / Bronze Age.",media/1200px-Boscawen-Un_stone_circle_2011.jpg,"Stone Circle. Penwith, Cornwall, England. Neolithic / Bronze Age.","Pasicles, CC0, via Wikimedia Commons",media/stone_circle.png
50.160541,-5.593699,15,Boskednan,"Stone Circle. Boskednan, Cornwall, England. Late Neolithic / Bronze Age",media/1024px-Boskednan_stones_at_sunset_penwith.jpg,"Stone Circle. Boskednan, Cornwall, England. Late Neolithic / Bronze Age","Jim Champion, CC BY-SA 3.0 <http://creativecommons.org/licenses/by-sa/3.0/>, via Wikimedia Commons",media/stone_circle.png
50.5199,-4.4717,15,Craddock Moor ,"Stone Circle. Bodmin Moor, Cornwall, England. Bronze Age.",media/Stone_circle_on_Craddock_Moor_-_geograph.org.uk_-_1511039.jpg,"Stone Circle. Bodmin Moor, Cornwall, England. Bronze Age.",Rod Allday / Stone circle on Craddock Moor,media/stone_circle.png
50.398082,-4.483628,15,Duloe,"Stone Circle. Duloe, Cornwall, England. Bronze Age.",media/Duloe_Stone_Circle_-_geograph.org.uk_-_1242170.jpg,"Stone Circle. Duloe, Cornwall, England. Bronze Age.",Philip Halling / Duloe Stone Circle,media/stone_circle.png
50.567448,-4.635109,15,Emblance,"Two Stone Circles. Bodmin Moor, Cornwall, England.. Bronze Age.",media/Stone_Circle_by_track_on_King_Arthur's_Downs_-_geograph.org.uk_-_29689.jpg,"Two Stone Circles. Bodmin Moor, Cornwall, England.. Bronze Age.",Sheila Russell / Stone Circle by track on King Arthur's Downs,media/stone_circle.png
50.58995,-4.62237,15,Fenacre ,"Stone Circle. Bodmin Moor, Cornwall, England.. Neolithic/Bronze Age.",media/Stone_circle_near_Rough_Tor_-_geograph.org.uk_-_2820042.jpg,"Stone Circle. Bodmin Moor, Cornwall, England.. Neolithic/Bronze Age.",Philip Halling / Stone circle near Rough Tor,media/stone_circle.png
50.5164,-4.458,15,The Hurlers,"Three Stone Circles. Bodmin Moor, Cornwall, England. Bronze Age.",media/Hurlers_2017.jpg,"Three Stone Circles. Bodmin Moor, Cornwall, England. Bronze Age.","Murgatroyd49, CC BY-SA 4.0 <https://creativecommons.org/licenses/by-sa/4.0>, via Wikimedia Commons",media/stone_circle.png
50.06504,-5.58973,15,The Merry Maidens,"Stone Circle. Penwith, Cornwall, England. Neolithic",media/The_Merry_Maidens_Penwith.jpg,"Stone Circle. Penwith, Cornwall, England. Neolithic","Jim Champion, CC BY-SA 3.0 <http://creativecommons.org/licenses/by-sa/3.0/>, via Wikimedia Commons",media/stone_circle.png
50.5164,-4.458,15,Altarnun ,"Stone Circle. Bodmin Moor, Cornwall, England.. Bronze Age.",media/Ninestones_of_altarnun_bodmin_moor.jpg,"Stone Circle. Bodmin Moor, Cornwall, England.. Bronze Age.","JimChampion, CC BY-SA 3.0 <https://creativecommons.org/licenses/by-sa/3.0>, via Wikimedia Commons",media/stone_circle.png
50.589546,-4.650258,15,Stannon ,"Stone Circle. Bodmin Moor, Cornwall, England.. Late Neolithic/Bronze Age.",media/Stone_Circle_with_modern_china_clay_works._-_geograph.org.uk_-_418770.jpg,"Stone Circle. Bodmin Moor, Cornwall, England.. Late Neolithic/Bronze Age.",Jon Coupland / Stone Circle with modern china clay works.,media/stone_circle.png
50.133719,-5.658519,15,Tregeseal East ,"Stone Circle. Near St. Just, Cornwall, England.",media/1024px-Tregeseal_east_towards_carn_kenidjack.jpg,"Stone Circle. Near St. Just, Cornwall, England.","Jim Champion, CC BY-SA 3.0 <http://creativecommons.org/licenses/by-sa/3.0/>, via Wikimedia Commons",media/stone_circle.png
50.544821,-4.639282,15,Trippet Stones,"Stone Circle. Bodmin Moor, Cornwall, England. Late Neolithic/Bronze Age.",media/Trippet_Stones_-_geograph.org.uk_-_3273960.jpg,"Stone Circle. Bodmin Moor, Cornwall, England. Late Neolithic/Bronze Age.",Sandy Gerrard / Trippet Stones,media/stone_circle.png
54.15647,-3.08489,15,Birkrigg ,"Stone Circle. Birkrigg Common, Cumbria, England. Neolithic/Bronze Age.",media/Birkrigg_stone_circle.jpg,"Stone Circle. Birkrigg Common, Cumbria, England. Neolithic/Bronze Age.","Yohan euan o4, CC BY-SA 3.0 <https://creativecommons.org/licenses/by-sa/3.0>, via Wikimedia Commons",media/stone_circle.png
54.409776,-3.274612,15,Brat Hills ,"Stone Circle. Brat's Hill, Cumbria, England, Bronze Age.",media/Stone_Circle_-_geograph.org.uk_-_1175177.jpg,"Stone Circle. Brat's Hill, Cumbria, England, Bronze Age.",Michael Graham / Stone Circle,media/stone_circle.png
54.410206,-3.276475,15,White Moss,"Stone Circle. Burnmoor, Cumbria, England Bronze Age.",media/Stone_circle_on_White_Moss_-_geograph.org.uk_-_746574.jpg,"Stone Circle. Burnmoor, Cumbria, England Bronze Age.",David Brown / Stone circle on White Moss,media/stone_circle.png
54.412983,3.277331,15,Low Longrigg ,"Stone Circle. Burnmoor, Cumbria, England Bronze Age.",media/Stone_Circle_-_geograph.org.uk_-_1174563.jpg,"Stone Circle. Burnmoor, Cumbria, England Bronze Age.",Michael Graham / Stone Circle,media/stone_circle.png
54.602837,-3.098384,15,Castlerigg ,"Stone Circle. Lake District, Cumbria, England. Neolithic/Bronze Age",media/1280px-Castlerigg2.jpg,"Stone Circle. Lake District, Cumbria, England. Neolithic/Bronze Age","Rob Bendall(For more information, see my userpage...), Attribution, via Wikimedia Commons",media/stone_circle.png
54.468337,-2.556181,15,Gamelands ,"Stone Circle. Knot Hill, Cumbria, England. Neolithic/Broze Age",media/Gamelands_stone_circle_2.jpg,"Stone Circle. Knot Hill, Cumbria, England. Neolithic/Broze Age","C1614, CC BY-SA 4.0 <https://creativecommons.org/licenses/by-sa/4.0>, via Wikimedia Commons",media/stone_circle.png
